--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Alta Floresta D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Ariquemes', 'Região Norte', 'RO', 'Rondônia'),
('Cabixi', 'Região Norte', 'RO', 'Rondônia'),
('Cacoal', 'Região Norte', 'RO', 'Rondônia'),
('Cerejeiras', 'Região Norte', 'RO', 'Rondônia'),
('Colorado do Oeste', 'Região Norte', 'RO', 'Rondônia'),
('Corumbiara', 'Região Norte', 'RO', 'Rondônia'),
('Costa Marques', 'Região Norte', 'RO', 'Rondônia'),
('Espigão D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Guajará-mirim', 'Região Norte', 'RO', 'Rondônia'),
('Jaru', 'Região Norte', 'RO', 'Rondônia'),
('Ji-paraná', 'Região Norte', 'RO', 'Rondônia'),
('Machadinho D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Nova Brasilândia D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Ouro Preto do Oeste', 'Região Norte', 'RO', 'Rondônia'),
('Pimenta Bueno', 'Região Norte', 'RO', 'Rondônia'),
('Porto Velho', 'Região Norte', 'RO', 'Rondônia'),
('Presidente Médici', 'Região Norte', 'RO', 'Rondônia'),
('Rio Crespo', 'Região Norte', 'RO', 'Rondônia'),
('Rolim de Moura', 'Região Norte', 'RO', 'Rondônia'),
('Santa Luzia D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Vilhena', 'Região Norte', 'RO', 'Rondônia'),
('São Miguel do Guaporé', 'Região Norte', 'RO', 'Rondônia'),
('Nova Mamoré', 'Região Norte', 'RO', 'Rondônia'),
('Alvorada D´oeste', 'Região Norte', 'RO', 'Rondônia'),
('Alto Alegre Dos Parecis', 'Região Norte', 'RO', 'Rondônia'),
('Alto Paraíso', 'Região Norte', 'RO', 'Rondônia'),
('Buritis', 'Região Norte', 'RO', 'Rondônia'),
('Novo Horizonte do Oeste', 'Região Norte', 'RO', 'Rondônia'),
('Cacaulândia', 'Região Norte', 'RO', 'Rondônia'),
('Campo Novo de Rondônia', 'Região Norte', 'RO', 'Rondônia'),
('Candeias do Jamari', 'Região Norte', 'RO', 'Rondônia'),
